Cation Runtime (min),Neutral Runtime (min),Cation@Neutral Runtime (min),Neutral@Cation Runtime (min),Monomer 1,Monomer 2,Oligomer Length
1180.0,545.0,42.0,20.0,43,292,6
4116.0,2631.0,131.0,49.0,110,259,6
3848.0,586.0,105.0,49.0,27,213,6
1597.0,1405.0,56.0,25.0,118,283,6
3325.0,2099.0,154.0,64.0,110,263,6
1904.0,960.0,52.0,24.0,109,193,6
2209.0,952.0,124.0,43.0,64,213,6
1567.0,605.0,70.0,23.0,57,166,6
2177.0,1134.0,114.0,53.0,110,121,6
879.0,600.0,25.0,10.0,59,150,6
1327.0,2407.0,52.0,22.0,136,286,6
1900.0,1403.0,114.0,43.0,136,213,6
5130.0,2291.0,128.0,44.0,206,284,6
1961.0,2165.0,93.0,50.0,58,213,6
2429.0,1121.0,55.0,29.0,93,133,6
3209.0,2050.0,134.0,57.0,110,163,6
863.0,534.0,43.0,19.0,18,144,6
1223.0,1820.0,89.0,32.0,167,254,6
22205.0,2698.0,99.0,44.0,150,213,6
1054.0,431.0,31.0,18.0,42,252,6
3742.0,3246.0,62.0,67.0,137,191,6
1006.0,465.0,39.0,14.0,58,222,6
788.0,418.0,36.0,15.0,46,222,6
1307.0,726.0,105.0,43.0,41,213,6
1915.0,1876.0,49.0,23.0,17,195,6
1268.0,535.0,46.0,18.0,29,297,6
3543.0,1776.0,106.0,42.0,213,267,6
909.0,487.0,50.0,22.0,78,292,6
3514.0,5479.0,80.0,39.0,239,304,6
3482.0,1458.0,145.0,51.0,213,271,6
1486.0,1653.0,47.0,18.0,30,102,6
3120.0,1971.0,114.0,57.0,213,305,6
1505.0,835.0,96.0,42.0,110,164,6
3135.0,2029.0,145.0,155.0,138,213,6
1975.0,1345.0,61.0,31.0,53,307,6
2418.0,1612.0,331.0,61.0,107,110,6
2694.0,1557.0,101.0,50.0,74,213,6
2202.0,1368.0,109.0,92.0,113,156,6
2231.0,1309.0,109.0,47.0,93,213,6
5796.0,3331.0,153.0,53.0,110,226,6
2228.0,1333.0,106.0,44.0,29,213,6
838.0,520.0,53.0,22.0,18,282,6
2669.0,1430.0,144.0,75.0,147,213,6
1578.0,826.0,59.0,31.0,106,292,6
522.0,375.0,34.0,17.0,15,176,6
4503.0,2444.0,120.0,127.0,213,247,6
1900.0,1156.0,110.0,45.0,51,213,6
695.0,263.0,28.0,14.0,1,137,6
2336.0,1515.0,120.0,59.0,213,234,6
4354.0,2104.0,146.0,62.0,213,251,6
4117.0,2175.0,97.0,38.0,30,213,6
1248.0,784.0,81.0,41.0,6,110,6
3465.0,27193.0,121.0,57.0,97,110,6
2638.0,2434.0,116.0,44.0,133,188,6
1223.0,1014.0,83.0,28.0,184,291,6
2711.0,957.0,94.0,41.0,5,213,6
2842.0,1640.0,92.0,79.0,163,204,6
1493.0,742.0,106.0,40.0,70,110,6
4263.0,3531.0,74.0,32.0,223,251,6
1344.0,827.0,118.0,45.0,110,312,6
2728.0,1222.0,64.0,27.0,285,292,6
2226.0,1146.0,103.0,52.0,61,213,6
1153.0,11639.0,56.0,22.0,192,311,6
2875.0,938.0,57.0,26.0,106,267,6
6109.0,1886.0,156.0,68.0,133,213,6
1663.0,1226.0,32.0,13.0,8,204,6
1854.0,981.0,106.0,47.0,43,213,6
4328.0,1624.0,121.0,51.0,213,231,6
2471.0,1484.0,142.0,55.0,110,277,6
10687.0,1947.0,135.0,61.0,213,242,6
6983.0,2844.0,72.0,32.0,74,288,6
2671.0,1807.0,73.0,31.0,217,239,6
6638.0,4998.0,138.0,52.0,108,213,6
961.0,545.0,58.0,25.0,78,205,6
1301.0,589.0,50.0,25.0,54,240,6
1375.0,901.0,77.0,35.0,19,213,6
1715.0,799.0,103.0,50.0,110,161,6
3428.0,2268.0,109.0,62.0,110,112,6
2755.0,3384.0,101.0,36.0,97,157,6
3952.0,2137.0,106.0,56.0,110,191,6
1455.0,620.0,57.0,28.0,49,179,6
1351.0,834.0,85.0,44.0,44,213,6
3921.0,10127.0,110.0,37.0,194,275,6
1971.0,1126.0,104.0,59.0,47,110,6
917.0,770.0,41.0,17.0,178,250,6
1450.0,882.0,96.0,48.0,50,110,6
2120.0,1436.0,91.0,41.0,147,262,6
805.0,259.0,24.0,10.0,33,291,6
1136.0,1665.0,37.0,16.0,111,114,6
1865.0,937.0,104.0,49.0,31,110,6
2069.0,956.0,142.0,126.0,96,213,6
2490.0,1306.0,60.0,35.0,56,262,6
3441.0,2993.0,89.0,38.0,112,301,6
2560.0,1500.0,108.0,27.0,96,286,6
3524.0,5124.0,107.0,42.0,142,213,6
3960.0,1610.0,91.0,33.0,85,301,6
1970.0,1367.0,91.0,44.0,72,110,6
5341.0,1898.0,130.0,53.0,101,213,6
2797.0,963.0,77.0,22.0,102,306,6
3886.0,3206.0,146.0,67.0,110,239,6
3569.0,1638.0,116.0,48.0,105,110,6
2137.0,913.0,81.0,36.0,3,110,6
1765.0,1022.0,99.0,48.0,110,215,6
912.0,671.0,53.0,22.0,145,290,6
1089.0,652.0,92.0,42.0,36,110,6
3347.0,1877.0,219.0,47.0,28,110,6
844.0,588.0,45.0,20.0,53,222,6
2381.0,989.0,39.0,16.0,102,111,6
2983.0,1954.0,98.0,42.0,120,299,6
1502.0,974.0,92.0,40.0,11,213,6
4234.0,1698.0,173.0,68.0,198,213,6
2025.0,1152.0,113.0,55.0,51,110,6
13467.0,4236.0,90.0,30.0,85,188,6
3030.0,1461.0,105.0,49.0,110,197,6
1989.0,1466.0,102.0,37.0,187,304,6
3134.0,2162.0,146.0,63.0,110,256,6
1629.0,749.0,64.0,28.0,37,263,6
2226.0,1078.0,81.0,36.0,5,110,6
4529.0,1501.0,133.0,58.0,110,233,6
3231.0,1111.0,55.0,26.0,250,293,6
4066.0,1773.0,274.0,66.0,110,214,6
2430.0,926.0,62.0,25.0,185,263,6
2458.0,705.0,35.0,16.0,36,174,6
4087.0,3509.0,135.0,56.0,110,281,6
1113.0,919.0,93.0,41.0,15,110,6
2027.0,646.0,55.0,31.0,154,240,6
1215.0,1473.0,53.0,20.0,44,241,6
840.0,408.0,28.0,14.0,41,164,6
3412.0,1698.0,152.0,128.0,110,133,6
9256.0,5474.0,109.0,44.0,129,188,6
2029.0,1235.0,98.0,53.0,144,213,6
4267.0,2770.0,145.0,64.0,213,230,6
1280.0,936.0,57.0,28.0,144,156,6
6430.0,3223.0,188.0,113.0,110,213,6
2217.0,1159.0,207.0,39.0,110,290,6
1779.0,961.0,110.0,27.0,66,219,6
4910.0,2449.0,148.0,131.0,207,213,6
1976.0,1657.0,73.0,30.0,230,254,6
3230.0,2215.0,91.0,38.0,106,157,6
1294.0,754.0,94.0,48.0,41,110,6
1055.0,625.0,54.0,19.0,135,176,6
1662.0,1047.0,91.0,33.0,179,280,6
5297.0,2049.0,129.0,52.0,110,305,6
1066.0,1202.0,77.0,24.0,114,306,6
4641.0,2899.0,418.0,73.0,171,213,6
2761.0,2553.0,103.0,119.0,154,213,6
4644.0,2116.0,87.0,32.0,194,274,6
950.0,538.0,48.0,20.0,20,293,6
4347.0,3201.0,114.0,48.0,110,190,6
2078.0,1052.0,113.0,58.0,213,282,6
1905.0,1613.0,111.0,54.0,18,213,6
9341.0,2461.0,352.0,46.0,263,269,6
1927.0,1500.0,99.0,51.0,110,222,6
2002.0,1122.0,82.0,36.0,143,238,6
2878.0,6798.0,132.0,61.0,110,218,6
3623.0,1457.0,102.0,38.0,81,277,6
1020.0,652.0,56.0,21.0,60,231,6
1415.0,861.0,46.0,20.0,38,309,6
1506.0,777.0,49.0,58.0,145,298,6
4933.0,2462.0,152.0,32.0,190,301,6
3401.0,3210.0,81.0,32.0,99,227,6
863.0,7872.0,164.0,74.0,110,288,6
1329.0,950.0,85.0,20.0,67,249,6
2992.0,1489.0,139.0,63.0,106,110,6
3996.0,2470.0,42.0,18.0,27,170,6
8340.0,425.0,19.0,9.0,8,173,6
2474.0,2071.0,82.0,39.0,206,230,6
3913.0,1919.0,119.0,52.0,105,213,6
1501.0,927.0,56.0,26.0,229,234,6
1745.0,821.0,36.0,18.0,92,229,6
2857.0,6648.0,157.0,38.0,107,299,6
1732.0,829.0,93.0,51.0,36,213,6
2451.0,1611.0,125.0,61.0,212,213,6
2416.0,1780.0,66.0,30.0,178,311,6
1519.0,606.0,54.0,23.0,147,161,6
2420.0,1326.0,76.0,32.0,227,240,6
676.0,409.0,39.0,17.0,66,164,6
2162.0,1464.0,126.0,122.0,96,110,6
2365.0,1812.0,101.0,37.0,32,110,6
25349.0,1045.0,53.0,19.0,91,285,6
3191.0,556.0,40.0,24.0,44,172,6
1071.0,591.0,51.0,22.0,170,248,6
3901.0,1565.0,125.0,70.0,82,213,6
3059.0,1397.0,41.0,17.0,46,204,6
2827.0,1170.0,102.0,44.0,26,213,6
1368.0,814.0,61.0,32.0,240,304,6
3935.0,2456.0,132.0,66.0,110,262,6
670.0,375.0,31.0,15.0,1,154,6
1789.0,950.0,105.0,83.0,213,232,6
4261.0,2015.0,120.0,63.0,213,241,6
3610.0,2527.0,109.0,51.0,193,213,6
2866.0,1821.0,117.0,115.0,137,213,6
2240.0,1407.0,125.0,33.0,220,247,6
4411.0,5230.0,148.0,79.0,110,245,6
2383.0,876.0,69.0,23.0,61,163,6
4718.0,2559.0,142.0,59.0,86,110,6
5446.0,2917.0,140.0,70.0,213,239,6
4616.0,2874.0,153.0,77.0,110,269,6
6188.0,2121.0,89.0,35.0,85,118,6
2024.0,937.0,89.0,43.0,110,111,6
565.0,427.0,32.0,15.0,36,46,6
493.0,381.0,33.0,14.0,49,70,6
2083.0,997.0,53.0,19.0,17,84,6
613.0,304.0,38.0,15.0,5,18,6
412.0,330.0,29.0,10.0,20,64,6
1710.0,671.0,22.0,23.0,8,45,6
590.0,319.0,33.0,19.0,21,42,6
1067.0,598.0,45.0,18.0,41,82,6
826.0,451.0,33.0,16.0,8,99,6
1029.0,472.0,43.0,19.0,50,98,6
574.0,411.0,27.0,11.0,36,39,6
777.0,580.0,30.0,13.0,30,58,6
2670.0,1232.0,46.0,17.0,76,95,6
839.0,585.0,43.0,19.0,46,57,6
897.0,563.0,32.0,12.0,15,76,6
471.0,460.0,32.0,13.0,2,74,6
2144.0,518.0,33.0,23.0,21,45,6
677.0,812.0,30.0,16.0,39,46,6
1433.0,298.0,21.0,22.0,2,45,6
570.0,397.0,29.0,11.0,32,56,6
1323.0,324.0,37.0,15.0,29,51,6
1689.0,1262.0,40.0,16.0,7,62,6
760.0,582.0,41.0,20.0,43,57,6
887.0,513.0,41.0,17.0,29,78,6
378.0,372.0,24.0,11.0,44,70,6
1355.0,412.0,31.0,11.0,24,33,6
1817.0,758.0,30.0,13.0,7,71,6
822.0,637.0,36.0,18.0,46,63,6
5045.0,1339.0,50.0,20.0,55,57,6
1662.0,1117.0,51.0,22.0,21,81,6
7878.0,461.0,31.0,13.0,41,57,6
483.0,269.0,18.0,7.0,3,24,6
761.0,585.0,38.0,14.0,31,57,6
3181.0,793.0,39.0,24.0,45,81,6
1185.0,968.0,41.0,17.0,19,23,6
2131.0,1027.0,59.0,20.0,24,86,6
692.0,474.0,30.0,17.0,44,46,6
4088.0,1086.0,44.0,26.0,45,76,6
1220.0,668.0,30.0,13.0,28,93,6
631.0,387.0,36.0,18.0,22,43,6
1445.0,877.0,39.0,15.0,65,92,6
1741.0,1003.0,52.0,20.0,14,63,6
613.0,444.0,26.0,12.0,41,46,6
1223.0,761.0,46.0,17.0,38,92,6
1770.0,503.0,27.0,27.0,45,91,6
862.0,870.0,52.0,14.0,29,63,6
911.0,435.0,37.0,17.0,11,84,6
1081.0,689.0,44.0,21.0,21,50,6
1283.0,642.0,32.0,13.0,39,74,6
1548.0,855.0,50.0,21.0,16,38,6
643.0,437.0,24.0,12.0,24,46,6
2178.0,357.0,33.0,13.0,60,79,6
809.0,616.0,35.0,18.0,46,62,6
997.0,679.0,17.0,8.0,8,12,6
1104.0,337.0,28.0,11.0,21,24,6
1058.0,1251.0,26.0,12.0,9,95,6
1004.0,585.0,43.0,17.0,21,37,6
637.0,313.0,46.0,35.0,47,70,6
2691.0,554.0,56.0,18.0,45,85,6
2002.0,1736.0,50.0,18.0,23,57,6
1504.0,474.0,29.0,13.0,30,44,6
686.0,725.0,31.0,16.0,56,80,6
2682.0,952.0,39.0,13.0,17,43,6
1752.0,967.0,44.0,16.0,23,39,6
2244.0,272.0,29.0,15.0,5,15,6
2080.0,942.0,28.0,11.0,24,26,6
674.0,363.0,29.0,13.0,53,91,6
2192.0,1019.0,50.0,25.0,89,99,6
594.0,355.0,30.0,14.0,37,50,6
638.0,463.0,34.0,16.0,51,64,6
8972.0,953.0,29.0,12.0,8,76,6
5089.0,1517.0,61.0,16.0,23,61,6
256.0,183.0,23.0,10.0,19,31,6
2467.0,308.0,24.0,17.0,31,45,6
1091.0,398.0,40.0,18.0,53,80,6
2470.0,1123.0,101.0,21.0,46,81,6
525.0,431.0,34.0,14.0,44,58,6
983.0,1060.0,39.0,14.0,74,92,6
886.0,405.0,54.0,24.0,83,96,6
1484.0,376.0,31.0,17.0,45,53,6
850.0,268.0,36.0,15.0,49,61,6
6067.0,262.0,23.0,11.0,36,91,6
497.0,316.0,28.0,13.0,5,20,6
468.0,246.0,21.0,10.0,1,44,6
414.0,6053.0,22.0,11.0,10,69,6
3140.0,2368.0,103.0,17.0,25,67,6
418.0,393.0,21.0,9.0,9,31,6
736.0,523.0,51.0,24.0,47,50,6
3832.0,8531.0,67.0,24.0,45,55,6
557.0,684.0,44.0,19.0,18,37,6
1119.0,643.0,35.0,18.0,23,43,6
