Cation Runtime (min),Neutral Runtime (min),Cation@Neutral Runtime (min),Neutral@Cation Runtime (min),Monomer 1,Monomer 2,Oligomer Length
2362.0,632.0,26.0,16.0,45,77,6
1270.0,755.0,29.0,11.0,16,33,6
1797.0,759.0,52.0,49.0,76,96,6
2480.0,2591.0,58.0,13.0,25,34,6
1378.0,476.0,43.0,18.0,62,96,6
443.0,317.0,32.0,17.0,47,64,6
1132.0,396.0,25.0,10.0,3,95,6
1322.0,347.0,22.0,25.0,9,45,6
1924.0,621.0,45.0,18.0,67,96,6
3029.0,889.0,32.0,15.0,27,95,6
526.0,338.0,31.0,18.0,20,47,6
1967.0,451.0,37.0,22.0,45,50,6
517.0,464.0,28.0,14.0,37,64,6
834.0,587.0,20.0,10.0,37,94,6
367.0,404.0,51.0,14.0,21,66,6
999.0,621.0,41.0,20.0,21,96,6
2154.0,1286.0,34.0,14.0,38,94,6
986.0,309.0,19.0,25.0,3,45,6
830.0,604.0,34.0,14.0,20,33,6
1081.0,1075.0,50.0,21.0,50,97,6
16807.0,1314.0,50.0,19.0,25,97,6
696.0,494.0,78.0,18.0,44,97,6
877.0,519.0,34.0,15.0,31,67,6
2285.0,1556.0,40.0,18.0,25,38,6
2357.0,874.0,44.0,14.0,70,95,6
1113.0,513.0,26.0,14.0,16,34,6
1694.0,312.0,23.0,28.0,45,100,6
1749.0,1044.0,38.0,19.0,23,37,6
1277.0,787.0,35.0,17.0,23,44,6
2063.0,1146.0,41.0,16.0,24,96,6
1066.0,578.0,39.0,21.0,47,85,6
3299.0,708.0,101.0,23.0,18,96,6
899.0,420.0,40.0,15.0,5,96,6
1301.0,272.0,40.0,12.0,5,66,6
1228.0,849.0,69.0,17.0,26,85,6
882.0,774.0,28.0,12.0,32,66,6
1007.0,611.0,67.0,15.0,32,96,6
1380.0,1212.0,50.0,15.0,72,95,6
994.0,532.0,33.0,15.0,26,66,6
888.0,1683.0,46.0,17.0,26,96,6
1371.0,501.0,40.0,15.0,53,66,6
1142.0,609.0,25.0,11.0,45,93,6
1499.0,962.0,47.0,21.0,22,97,6
1242.0,726.0,48.0,19.0,57,97,6
2951.0,1402.0,57.0,25.0,23,96,6
869.0,702.0,37.0,14.0,6,97,6
1582.0,593.0,42.0,17.0,89,95,6
910.0,572.0,35.0,12.0,22,33,6
527.0,398.0,30.0,13.0,2,96,6
864.0,411.0,21.0,9.0,2,66,6
566.0,459.0,28.0,12.0,3,33,6
903.0,739.0,44.0,17.0,46,97,6
2157.0,3282.0,36.0,24.0,45,79,6
2257.0,1044.0,66.0,23.0,38,96,6
2169.0,790.0,27.0,11.0,4,95,6
744.0,495.0,30.0,12.0,32,50,6
1331.0,865.0,32.0,15.0,27,29,6
983.0,301.0,35.0,12.0,8,96,6
441.0,310.0,21.0,8.0,9,33,6
986.0,258.0,31.0,13.0,15,66,6
1040.0,9914.0,40.0,17.0,15,96,6
1577.0,1191.0,55.0,22.0,23,46,6
2026.0,437.0,24.0,25.0,45,64,6
620.0,629.0,32.0,14.0,9,96,6
760.0,426.0,25.0,11.0,15,33,6
631.0,333.0,21.0,8.0,8,33,6
1416.0,896.0,41.0,14.0,67,92,6
2836.0,917.0,37.0,15.0,28,66,6
1712.0,2583.0,43.0,20.0,28,96,6
990.0,453.0,34.0,16.0,7,47,6
467.0,324.0,25.0,11.0,44,64,6
603.0,410.0,32.0,14.0,50,64,6
1350.0,301.0,41.0,15.0,49,66,6
2094.0,1117.0,40.0,18.0,23,60,6
621.0,506.0,34.0,17.0,11,96,6
1569.0,405.0,35.0,14.0,64,66,6
752.0,559.0,42.0,17.0,64,96,6
2179.0,1932.0,37.0,15.0,30,95,6
1306.0,466.0,28.0,11.0,69,94,6
507.0,308.0,18.0,8.0,10,33,6
1466.0,1579.0,38.0,13.0,5,95,6
1710.0,686.0,47.0,18.0,66,85,6
1389.0,813.0,44.0,19.0,18,95,6
714.0,836.0,28.0,14.0,24,74,6
863.0,265.0,29.0,13.0,36,66,6
1659.0,596.0,47.0,16.0,36,96,6
1311.0,554.0,46.0,18.0,69,85,6
436.0,817.0,57.0,40.0,23,33,6
2113.0,608.0,36.0,23.0,45,74,6
1517.0,3068.0,29.0,14.0,26,67,6
2654.0,963.0,73.0,27.0,81,96,6
560.0,256.0,28.0,9.0,3,66,6
1869.0,1009.0,42.0,23.0,38,47,6
1329.0,1313.0,43.0,16.0,33,96,6
567.0,301.0,27.0,13.0,26,33,6
740.0,507.0,39.0,39.0,46,96,6
1925.0,894.0,33.0,14.0,27,66,6
1826.0,1026.0,45.0,19.0,27,96,6
3227.0,2268.0,38.0,16.0,67,95,6
766.0,422.0,51.0,18.0,52,96,6
1224.0,525.0,51.0,9.0,7,33,6
2574.0,992.0,27.0,14.0,25,59,6
458.0,563.0,25.0,13.0,11,50,6
4215.0,1487.0,39.0,19.0,25,85,6
3015.0,1002.0,58.0,25.0,23,97,6
1604.0,1148.0,63.0,22.0,84,96,6
900.0,392.0,34.0,14.0,31,66,6
755.0,684.0,42.0,17.0,31,96,6
1958.0,495.0,38.0,21.0,45,56,6
1343.0,675.0,29.0,11.0,30,33,6
908.0,573.0,52.0,18.0,50,96,6
3129.0,2134.0,47.0,22.0,25,96,6
771.0,468.0,20.0,10.0,9,94,6
221.0,382.0,27.0,10.0,5,33,6
608.0,496.0,31.0,14.0,4,96,6
1016.0,720.0,40.0,18.0,18,33,6
3229.0,1701.0,52.0,19.0,38,95,6
3241.0,2074.0,58.0,60.0,55,96,6
456.0,291.0,39.0,13.0,41,66,6
1058.0,574.0,38.0,19.0,21,33,6
938.0,593.0,89.0,17.0,41,96,6
1003.0,925.0,35.0,14.0,62,76,6
2212.0,399.0,30.0,30.0,45,67,6
3788.0,927.0,49.0,22.0,30,81,6
3108.0,598.0,40.0,24.0,45,97,6
1374.0,627.0,43.0,18.0,29,95,6
562.0,467.0,33.0,16.0,47,49,6
2087.0,708.0,41.0,18.0,53,95,6
940.0,526.0,47.0,17.0,72,96,6
631.0,1288.0,35.0,14.0,4,50,6
1041.0,764.0,30.0,13.0,32,95,6
2204.0,1807.0,88.0,19.0,85,95,6
1663.0,1365.0,37.0,18.0,25,50,6
769.0,561.0,26.0,13.0,36,94,6
3207.0,368.0,49.0,19.0,89,96,6
915.0,363.0,60.0,14.0,24,51,6
1174.0,628.0,50.0,19.0,77,96,6
227.0,1599.0,37.0,15.0,17,33,6
1485.0,709.0,42.0,17.0,28,85,6
705.0,486.0,30.0,11.0,24,34,6
1596.0,400.0,41.0,14.0,63,66,6
1791.0,532.0,30.0,14.0,16,80,6
1512.0,910.0,44.0,39.0,30,47,6
1743.0,738.0,44.0,19.0,18,51,6
866.0,424.0,38.0,17.0,18,34,6
1570.0,617.0,55.0,22.0,67,81,6
686.0,571.0,213.0,15.0,29,70,6
742.0,336.0,27.0,13.0,37,61,6
1382.0,2144.0,37.0,17.0,28,53,6
2220.0,289.0,29.0,14.0,45,49,6
704.0,410.0,27.0,12.0,27,46,6
1265.0,665.0,38.0,14.0,20,30,6
608.0,503.0,23.0,8.0,11,91,6
823.0,644.0,37.0,15.0,6,57,6
638.0,326.0,31.0,16.0,8,47,6
590.0,1129.0,30.0,13.0,5,69,6
1245.0,492.0,38.0,15.0,51,69,6
14308.0,491.0,32.0,13.0,24,69,6
1074.0,645.0,54.0,25.0,29,47,6
2322.0,770.0,37.0,22.0,30,45,6
1236.0,600.0,29.0,32.0,5,45,6
1772.0,307.0,27.0,33.0,45,69,6
1418.0,840.0,36.0,14.0,30,69,6
761.0,333.0,24.0,10.0,24,45,6
1051.0,542.0,24.0,10.0,32,33,6
569.0,418.0,33.0,14.0,39,50,6
610.0,329.0,35.0,16.0,15,47,6
1266.0,508.0,43.0,20.0,18,69,6
1097.0,889.0,37.0,15.0,54,69,6
1093.0,354.0,31.0,14.0,21,69,6
407.0,259.0,29.0,18.0,10,47,6
550.0,332.0,36.0,16.0,49,50,6
513.0,346.0,22.0,10.0,2,33,6
611.0,371.0,46.0,24.0,47,60,6
1204.0,1327.0,77.0,15.0,67,69,6
698.0,776.0,24.0,10.0,12,69,6
345.0,185.0,29.0,14.0,2,47,6
2363.0,739.0,31.0,16.0,45,95,6
1649.0,989.0,60.0,24.0,23,47,6
465.0,311.0,35.0,20.0,42,47,6
818.0,311.0,27.0,12.0,11,66,6
603.0,356.0,37.0,22.0,37,47,6
2368.0,946.0,34.0,14.0,24,95,6
777.0,948.0,44.0,13.0,29,33,6
1164.0,512.0,34.0,15.0,62,69,6
1149.0,479.0,25.0,11.0,25,94,6
1147.0,1696.0,37.0,17.0,17,69,6
867.0,308.0,28.0,10.0,9,66,6
939.0,561.0,35.0,14.0,14,66,6
490.0,270.0,38.0,31.0,32,47,6
1142.0,886.0,32.0,16.0,26,47,6
669.0,779.0,40.0,17.0,46,61,6
1199.0,776.0,44.0,22.0,18,47,6
712.0,758.0,27.0,14.0,15,69,6
839.0,386.0,28.0,14.0,60,69,6
489.0,350.0,27.0,14.0,1,50,6
2050.0,949.0,38.0,25.0,45,51,6
1115.0,438.0,32.0,18.0,45,47,6
911.0,635.0,42.0,16.0,29,69,6
583.0,347.0,30.0,26.0,24,47,6
725.0,606.0,42.0,21.0,5,47,6
745.0,715.0,23.0,10.0,8,69,6
1992.0,1652.0,35.0,13.0,24,76,6
510.0,527.0,28.0,12.0,44,50,6
816.0,529.0,36.0,16.0,65,69,6
771.0,389.0,41.0,23.0,21,47,6
4064.0,1148.0,57.0,21.0,38,45,6
1173.0,306.0,19.0,9.0,12,33,6
640.0,497.0,31.0,13.0,59,69,6
1347.0,887.0,45.0,18.0,38,69,6
806.0,483.0,50.0,18.0,66,96,6
789.0,533.0,35.0,13.0,37,69,6
473.0,346.0,29.0,13.0,42,69,6
809.0,542.0,182.0,12.0,24,67,6
2843.0,1069.0,247.0,19.0,23,69,6
427.0,276.0,21.0,9.0,2,69,6
1077.0,1116.0,35.0,14.0,56,69,6
504.0,310.0,30.0,16.0,12,47,6
2195.0,785.0,30.0,14.0,15,95,6
2507.0,492.0,33.0,13.0,26,69,6
976.0,378.0,25.0,15.0,32,45,6
1731.0,1170.0,39.0,15.0,53,69,6
1598.0,816.0,36.0,13.0,7,69,6
832.0,413.0,29.0,12.0,32,69,6
2029.0,509.0,24.0,26.0,26,45,6
827.0,485.0,37.0,19.0,47,69,6
953.0,221.0,29.0,11.0,4,66,6
1215.0,499.0,28.0,13.0,22,37,6
1109.0,489.0,36.0,18.0,17,47,6
1892.0,1140.0,34.0,15.0,27,69,6
906.0,376.0,26.0,13.0,33,45,6
611.0,370.0,26.0,11.0,19,33,6
754.0,320.0,28.0,10.0,6,69,6
951.0,482.0,39.0,16.0,52,69,6
2404.0,473.0,45.0,18.0,18,66,6
1245.0,572.0,34.0,13.0,33,69,6
553.0,428.0,34.0,14.0,46,69,6
1615.0,310.0,199.0,12.0,24,66,6
453.0,336.0,28.0,12.0,31,33,6
1257.0,655.0,29.0,15.0,16,47,6
912.0,572.0,28.0,13.0,4,33,6
723.0,484.0,31.0,13.0,45,66,6
1932.0,1587.0,31.0,13.0,25,33,6
1803.0,1114.0,43.0,17.0,28,95,6
610.0,1138.0,27.0,12.0,36,69,6
685.0,650.0,31.0,13.0,43,69,6
896.0,486.0,34.0,14.0,22,69,6
1411.0,771.0,41.0,15.0,57,69,6
847.0,913.0,25.0,10.0,3,69,6
284.0,242.0,22.0,10.0,1,33,6
1992.0,1083.0,37.0,14.0,14,95,6
672.0,387.0,25.0,12.0,11,69,6
688.0,558.0,31.0,14.0,64,69,6
597.0,419.0,29.0,12.0,58,69,6
247.0,166.0,23.0,14.0,1,47,6
808.0,564.0,32.0,15.0,39,53,6
553.0,192.0,28.0,10.0,12,66,6
846.0,857.0,45.0,23.0,34,47,6
900.0,608.0,29.0,13.0,39,69,6
482.0,404.0,30.0,15.0,41,47,6
978.0,571.0,31.0,15.0,14,69,6
407.0,214.0,28.0,15.0,19,47,6
974.0,535.0,35.0,15.0,61,69,6
971.0,587.0,42.0,41.0,47,82,6
1367.0,509.0,49.0,28.0,14,45,6
517.0,249.0,34.0,17.0,31,47,6
964.0,573.0,39.0,15.0,49,69,6
536.0,361.0,37.0,21.0,44,47,6
1930.0,1503.0,35.0,32.0,25,47,6
1371.0,905.0,38.0,15.0,28,69,6
3315.0,2461.0,41.0,17.0,69,76,6
754.0,591.0,22.0,10.0,9,69,6
573.0,302.0,31.0,18.0,4,47,6
1591.0,2027.0,29.0,13.0,28,33,6
874.0,638.0,43.0,15.0,63,69,6
14366.0,1237.0,34.0,16.0,16,69,6
1344.0,425.0,22.0,9.0,24,94,6
982.0,252.0,25.0,11.0,8,66,6
673.0,398.0,37.0,19.0,46,47,6
1715.0,319.0,33.0,16.0,33,47,6
731.0,394.0,31.0,12.0,14,33,6
864.0,405.0,34.0,19.0,47,77,6
653.0,312.0,37.0,16.0,6,47,6
811.0,448.0,31.0,16.0,27,47,6
632.0,445.0,44.0,25.0,47,61,6
894.0,450.0,51.0,15.0,66,69,6
1688.0,900.0,45.0,18.0,38,66,6
664.0,423.0,20.0,10.0,11,33,6
385.0,258.0,29.0,15.0,3,47,6
584.0,243.0,39.0,38.0,22,47,6
519.0,359.0,37.0,21.0,43,47,6
566.0,382.0,36.0,20.0,36,47,6
1086.0,420.0,29.0,13.0,41,69,6
606.0,419.0,40.0,23.0,39,47,6
1033.0,801.0,35.0,13.0,34,69,6
832.0,308.0,23.0,13.0,20,45,6
558.0,651.0,19.0,9.0,1,69,6
4843.0,1598.0,46.0,19.0,55,69,6
994.0,347.0,26.0,11.0,20,69,6
1906.0,513.0,29.0,35.0,34,45,6
596.0,354.0,33.0,21.0,11,47,6
1229.0,427.0,39.0,18.0,50,69,6
784.0,537.0,25.0,11.0,4,69,6
1731.0,785.0,28.0,19.0,45,59,6
819.0,429.0,34.0,17.0,9,47,6
789.0,820.0,31.0,13.0,28,34,6
1461.0,1004.0,42.0,39.0,28,47,6
2120.0,865.0,37.0,15.0,25,69,6
610.0,469.0,42.0,13.0,24,75,6
723.0,1342.0,31.0,13.0,44,69,6
730.0,649.0,31.0,14.0,31,69,6
1902.0,799.0,24.0,16.0,25,45,6
961.0,284.0,21.0,11.0,19,45,6
1061.0,477.0,27.0,12.0,27,33,6
437.0,239.0,23.0,10.0,19,69,6
745.0,467.0,44.0,19.0,14,47,6
688.0,483.0,42.0,25.0,47,80,6
552.0,303.0,21.0,9.0,6,33,6
