Monomer 1,Monomer 2,Neutral Angle,Cation Angle,Neutral Bond Length,Cation Bond Length,Trained Î»
47,283,179.24736304348946,179.32940128506638,1.3877171453821149,1.382228654862217,0.11901962128671585
47,47,179.30774296959382,179.3707789268139,1.3814567335269552,1.3776433736038745,0.11956831573712406
47,161,178.40866683444102,178.37268225515396,1.3884998065866767,1.38249802718189,0.12412190156435826
47,258,178.9351020132405,178.00429507954868,1.3822317511865967,1.3777416082109448,0.12508986495173302
47,236,179.3380830162769,179.14197213491752,1.3905749011327355,1.3846210072597558,0.12636670613166642
47,261,179.3496618705262,179.320336571829,1.3901395316521308,1.384525634681229,0.12694129085284658
47,158,179.4582151687595,179.8576316341934,1.386345510811061,1.379963153846561,0.12858037725158888
47,78,179.5583739764195,179.6524055914706,1.3866552607129643,1.3804685495776303,0.1290064640029838
47,252,178.55668879584022,178.6705321613992,1.3881513423122815,1.3830002802440915,0.12911838242698773
47,201,178.87747264971765,178.8329354140052,1.385936074324012,1.3811322656015226,0.13017101059328223
47,176,178.60298490229164,178.59087870934144,1.3871518287005826,1.3812731821915611,0.13146711862570373
47,282,178.7711393696696,178.906239432252,1.391469583324076,1.385269063467221,0.13875839000785103
47,179,178.44975923497546,178.6729353686258,1.390003594047854,1.3840635143720394,0.13905231288220968
47,116,179.69310746627377,179.7273699188084,1.3899163587716945,1.3847148486707979,0.14052809187123785
47,304,178.7276537565168,178.616623812902,1.3900418725004775,1.3839121714378522,0.14053853161210042
47,274,178.49428158023025,178.80834954645226,1.392099953903225,1.384971924557996,0.14161973381283074
47,240,178.67259002027447,178.74558461520263,1.3918347160079825,1.3858906879329198,0.14244255503428094
47,257,179.10043904137177,179.02142097022926,1.3924007771831943,1.38599718701498,0.14281874081789284
47,145,178.44965870903428,178.54595167906243,1.3921841117606182,1.3855045167847495,0.1429757519649769
47,106,178.02147829199745,179.40861796409118,1.3906020456333303,1.3849488568145412,0.14300606544928937
238,283,179.26368538579268,179.3279889607761,1.3912543965054396,1.3831370706274462,0.14318498203686128
37,115,178.6245861671128,179.3793134097878,1.3924027995117232,1.3847589947028154,0.1437782936314276
47,272,178.50538687103142,178.668482814804,1.3919399440646216,1.3855267782245408,0.14388394826774797
47,175,178.97430844286674,179.12543792606152,1.3832100589228724,1.3804913587585188,0.14611097554763547
47,217,179.46039092902276,179.49276568477123,1.3926711200742743,1.3865230649641014,0.1462358485942241
47,296,179.23440302471352,179.24722854267503,1.3935801905969736,1.3865919013517645,0.14628496650751913
47,247,179.2010407909819,178.84907688315403,1.3883754625561011,1.3831329148140985,0.1466467060421322
238,238,178.28636716451732,178.41189056895615,1.3906500901054162,1.38222111461056,0.14823033727600707
78,158,178.44650370808841,178.71289490206215,1.391715553243796,1.383196873714856,0.14830611445353134
47,83,178.72338949849808,178.89195500318525,1.3928881333892054,1.3860620098308871,0.1483843042695856
47,225,179.0250934389436,179.2027974892849,1.3897852359400642,1.3844495434206023,0.14928078081284185
78,78,179.2640784163417,179.3257475714196,1.3920802874446772,1.383973996320394,0.14972447651011558
176,238,178.97096805524208,179.09506591994494,1.3912275510823189,1.3828418435211258,0.15043522156289935
47,303,178.1354178103074,178.3428541867213,1.389093575872551,1.3844999018905848,0.15059569190054511
47,124,179.81447241412582,179.69906767721903,1.393941703740082,1.3869289223033412,0.1509066442900803
158,176,178.7791350970736,178.7720598512064,1.391559874380789,1.382832937738785,0.15242491495488988
115,283,178.7229935268309,178.86218352255588,1.3922144740010445,1.3846546698504238,0.15267559366991434
47,292,178.99586395259084,179.13254341473285,1.393799792675242,1.3873197716076024,0.15485344525892286
78,176,178.94137561977095,178.99935070008038,1.3919089996789389,1.383509271619186,0.15485786330257542
115,161,178.37703956937332,178.5466741059513,1.3934730899896026,1.3850219434340614,0.15514448036412554
115,147,179.369398894479,178.33286595109504,1.3904742934483347,1.3835398430303991,0.15904779635597757
115,261,179.65504954424972,179.5552934217311,1.3935576803836045,1.3857868094327694,0.15925616481714922
47,81,178.0483164394891,178.45059026096007,1.38911770691369,1.3830141629268984,0.1601070476833071
47,273,178.50521449218041,178.6814024932922,1.3913362482153802,1.3853847192005924,0.16070365367616377
47,197,178.94543578349789,178.79916340821015,1.395283792703546,1.3871350218085872,0.16430512573914405
37,184,179.3156606398357,179.30244473287598,1.3941601007406963,1.3865332818884983,0.16633854910178342
47,249,178.90336920337242,178.40391659953795,1.3949108042111729,1.3878030016487206,0.16765388940165094
37,78,179.15864560240388,179.32113974273025,1.3953828306296352,1.3878066687685833,0.16818432455998844
47,309,179.39332352174415,179.57001953554726,1.395362251585641,1.3880164347360149,0.16914092900866914
47,149,177.84738583666473,177.36139311211804,1.389870674259975,1.3844615560381095,0.17010259568759165
78,252,178.4230223902016,178.4019073001932,1.3934358138046403,1.3860628992879236,0.1705902924617306
115,247,179.3057294205001,178.87666815319184,1.3916265733038218,1.383787589354223,0.17271023550386114
176,261,179.05821857712402,179.21410932453892,1.3943019094349978,1.3866219530708768,0.17391477421871968
176,252,178.8945407999083,178.9473548328068,1.3940118903601708,1.3859857388757115,0.1744894101903386
37,80,177.94269806946264,178.3526233362283,1.394921645562422,1.3866799254923905,0.17562508278613678
47,213,173.7172832570821,174.51356279381352,1.3827215551811285,1.3777937076383726,0.17718773377564503
78,273,178.64781898723174,178.22281805596478,1.3925151390257633,1.3848628228022943,0.17775196074956331
47,156,177.51969394739243,177.93473929499925,1.3884454663415378,1.3828586528668685,0.1781820151004164
44,213,177.55186026231502,177.80375386754682,1.3926153140999225,1.3845984568651664,0.17847756793509084
47,110,173.55957530892925,174.19940663652937,1.38311707552654,1.378385770797658,0.17883449604880297
236,283,177.9287521729331,178.21843855418248,1.394404617617479,1.3859763354910388,0.17893002024575252
47,297,178.60849478902009,178.9688234791431,1.3960733269948948,1.3887092415572977,0.178997710376813
175,176,178.50732719362472,178.50563571511216,1.3919717505021765,1.386001018386932,0.1798474559946238
46,283,179.4496573839328,179.35399811408092,1.396024956811924,1.3874653087930535,0.18008410452118062
78,283,179.48467613070554,179.48255217597944,1.3955434222723535,1.387861177029143,0.18069918341003358
44,283,179.42316125349862,179.45623246479823,1.3969029542347708,1.3873551944802367,0.18157952614303213
219,261,178.067098840207,178.13279707849338,1.3938846265479483,1.386107224927042,0.1828470767235752
78,161,178.6244720377391,178.44449323530392,1.3956179075228994,1.3868083953827102,0.18302572054754518
44,80,179.3399283908695,179.73672082313718,1.3968625214803507,1.3868072080206129,0.1868587416454102
47,219,177.71420483792681,177.59207121327805,1.3871007724885398,1.3814777351146668,0.18716668291939037
158,283,178.29122038793815,178.48633358280847,1.396095337907698,1.3878332211033786,0.18737640015184298
46,258,177.1045045669779,177.70724542986028,1.3935830029864131,1.3877810696858544,0.18942743381359226
238,261,178.0424331594929,177.95670138052182,1.395606259782634,1.3878145162916202,0.18954635282509844
47,115,177.64460827881447,176.45718885038113,1.3874496499314974,1.3815818712804964,0.1896282184627489
176,283,178.3772572195393,178.50328675648137,1.3960566132776795,1.3879200346098846,0.1897060103646072
47,262,178.4742252508119,178.78322091763522,1.3960233833147977,1.3884776336541258,0.18977890875127434
115,175,178.06952886080646,178.34398833689255,1.3925700657377056,1.3876369235226726,0.19016474805102918
77,78,178.12457825873423,178.33629703363542,1.3959956513113294,1.3883506787657096,0.19081308651395376
46,219,179.3052829066324,179.00155766713158,1.3952131349397034,1.3889305715399975,0.19113514051447658
47,184,177.5718333908175,177.45099335589725,1.3872594604211352,1.3824747903476369,0.19174562839723272
115,258,173.82904955471218,174.73545058132854,1.388506281281427,1.3813192070592268,0.191942138588347
47,222,178.9920542423072,179.15754527338314,1.3962354928750196,1.3881370932517618,0.19389156810090447
115,213,173.42771639663155,174.33795347730847,1.3896093528853348,1.3822421398482871,0.19523861285182648
110,115,174.11330506885102,175.0001744655345,1.3897290706642462,1.3826359698738635,0.1952560716777225
47,79,178.43917886366006,178.5635495636197,1.3941156386494875,1.3915153038219648,0.19625489281697328
176,217,178.69134138047497,178.35062262813148,1.3953964872363311,1.387335759385894,0.1963459713588915
37,44,179.71244621450046,179.7656454588537,1.3998350330990554,1.3900205677404172,0.19662083147937665
47,154,176.59283025689118,177.13429067319115,1.3885803507393688,1.3832924633805015,0.19664030122366966
44,44,179.87375203565045,179.8880764139815,1.4010388384497112,1.3907050519726027,0.19666712530190128
176,273,178.72875350626148,178.69479249390125,1.3947519160884772,1.3860338183528291,0.19702989505353619
124,176,178.41209282281207,178.61902093158142,1.3961168692579438,1.3879514018515338,0.19740636973928002
78,116,178.58216141035967,178.53774677431733,1.3947457818573257,1.3876827029555745,0.19744970050952787
176,179,179.31971301449195,179.29688917160362,1.3959151819497109,1.387802511784246,0.19759518046436522
37,261,178.79524414477814,179.20007751781867,1.3980702691617162,1.3886472471271296,0.1976472434703998
143,261,179.47133776434913,179.4543121869022,1.3959636167204883,1.3879020461112048,0.19796377319085878
110,176,173.83579563481166,174.49475858332875,1.3886965431390983,1.3816722395475114,0.19798239939336781
37,43,179.00455984512763,179.04669040343396,1.4032954412499954,1.393469380451831,0.19800245962139645
47,238,173.9825682122361,174.53970675268033,1.3873723187982985,1.3816509973561244,0.19867474954400677
283,283,177.65650556766977,177.9051643443232,1.395394431449174,1.3859470243766334,0.19888332027059127
176,258,173.397540384337,174.3205562617121,1.3898050539314823,1.3822876936861692,0.19952612847366255
77,110,172.95037537045897,173.57309499637054,1.389862759285269,1.3836203100386324,0.19957567769131856
78,110,172.47843584356568,173.2963571631541,1.3893278999554874,1.3823095247740516,0.19987135660281638
44,258,174.65982688521348,175.362012188289,1.3931823038297566,1.385514623821632,0.19993968892114936
44,110,175.36163367290814,175.70560509802175,1.3922413496540744,1.384719007178853,0.20008207068254705
78,261,179.21380625619568,179.23885376688668,1.396477327517345,1.3888561339669137,0.20025546343410194
149,238,179.09222266565757,179.08496427944382,1.3948248136264652,1.3870215890541828,0.20030805759258022
236,258,175.7255430166321,176.11473241487442,1.3893152685501131,1.3832443052748684,0.20094337087852182
37,238,177.38455291308006,177.87608057131848,1.3954312009538294,1.3870398600539755,0.20097830031736522
46,78,177.8113074790401,178.3674239472768,1.3959305611585928,1.3875689913547482,0.2011021284459275
44,236,179.51601597223961,179.66273165157574,1.398397378876912,1.3890270568826102,0.2014698730802047
43,44,179.13952542259057,179.34178630933738,1.4037715948159828,1.39376043856127,0.2016671039228774
37,46,178.76027880102043,178.82635262562025,1.3992927854994657,1.3908055250067242,0.20191286536088834
258,261,173.61173373454614,174.43436641095104,1.3930791979685144,1.3859769384074645,0.202844191340846
78,213,175.32070825719703,175.75171693855563,1.38965554973581,1.3824846819543877,0.2030355672026053
46,213,173.7149346341079,174.34150740973809,1.3932723808751355,1.386440718405035,0.20340848290827127
158,258,172.38545673508895,173.2782136201145,1.392147987014255,1.384934450741642,0.20376469081951654
36,44,179.17752133880575,179.3318230102604,1.4033485876763905,1.391930652201557,0.20388429273886138
46,110,175.62457022194835,175.75958658191138,1.3933179926327135,1.387339838329188,0.2040022516576573
176,213,173.37078881183896,173.94424383034138,1.3902234737295105,1.3822644930681205,0.2041381317055493
46,115,179.2120215756979,179.51861237303555,1.3961899884653317,1.387902103206169,0.2042048993698942
78,217,177.95519120722875,177.83296726283388,1.3953658857896478,1.3873718990127373,0.2044471440095804
197,258,173.50513100201408,173.93117036869685,1.3935426621884652,1.3856445865858702,0.2047089286003029
176,245,178.5455032139042,178.5358361542168,1.3954533274258667,1.3877584651486314,0.2050365067754271
161,213,174.00516886822484,174.51124856102533,1.3901085718573838,1.3827511886675876,0.20512521109514636
222,258,174.35540937224403,174.88834746238322,1.3937956049295606,1.3862522660980678,0.20548094008496265
42,44,179.1828817320854,179.67405774236173,1.4038955034121277,1.3930400308203592,0.20602802770189982
44,261,178.70476612543902,178.76634847920346,1.3987379865375968,1.3893648326021182,0.2063111616168365
46,80,179.32967907551273,179.39365591229577,1.3970793689894674,1.38777427345797,0.20664499936820602
252,258,173.3802837288585,173.79475218149216,1.3910964484342183,1.3843320936097865,0.20669452704503782
36,213,172.5427950127359,173.23305091443234,1.3938003595696258,1.3854167266921091,0.2070676277896564
42,283,179.19963195477027,179.11947729084144,1.4007410343678923,1.3908425906039488,0.20750602940035365
43,78,179.58386810807778,179.61427609814103,1.3990642835183178,1.3894775743540346,0.20755847944465736
43,46,179.37166776404118,179.5385228820276,1.4042573723010512,1.3939369660978431,0.20756534451634312
37,37,178.50039242753766,178.63744580532244,1.3988181363575762,1.3890506784371055,0.20760634517719154
258,292,174.2727079148936,174.6457809032523,1.3941017466857497,1.386636039665583,0.20801528059804697
110,283,173.04180867298896,173.87766241110896,1.3908396295003826,1.3844394741752089,0.20838465065986383
46,50,178.74101832958198,179.01853037977898,1.4094982989148144,1.4016456802044168,0.20861971983669114
43,50,179.0413586110221,179.27598599401568,1.4111080675275731,1.403042309042568,0.20906127898090443
47,160,173.71931844788008,175.0198233972778,1.3928862108315627,1.3847623994539482,0.20946817173360613
158,261,178.8650019265668,179.20801734696477,1.3966541145149272,1.3885056380487648,0.20950482274109772
213,261,172.74806557573922,173.80389855849617,1.3937628735795908,1.3863331130378571,0.20996106878315912
154,213,173.4830707969641,173.80474053798423,1.3916531287262095,1.3846175172261803,0.210084796230949
78,201,177.08845822376725,177.7018234881636,1.392626921465839,1.3855934793876192,0.21030153581426325
43,236,179.25442868223942,179.36613471849427,1.402431513337128,1.3928041391590746,0.21046120178727626
39,213,174.1593420049012,174.7625637894867,1.3954249156236946,1.388031973353021,0.21096128129249944
44,197,179.17534468428772,179.40417760275975,1.4032994840809891,1.3918186730818836,0.21103292115631236
46,261,178.72725333338786,178.80846467328152,1.3977011145861804,1.3893754270989465,0.21181518089647094
110,160,174.14404362292186,174.17026149647057,1.3934119526691962,1.3871413660424063,0.21189180091023446
42,50,179.28807219537174,179.65229144056167,1.4109492615883732,1.4018240746498176,0.21192492078926686
43,43,179.70395202098427,179.63001686037654,1.4071342822434718,1.3963581351880343,0.21201757691366463
